TZombieGame
v7
r0
t294118611.827004
cCheck dependencies

CCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
s293938240.994796
e293938241.344825
r1
xCompileXIB
x/Users/dguinnip/Build/ZombieGame/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293938240#293938241#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/MainWindow.xib4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/MainWindow.nib /Users/dguinnip/Build/ZombieGame/MainWindow.xib0#

CCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
s294118556.058541
e294118556.411919
r1
xCompileXIB
x/Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
lSLF07#2@39"CompileXIB ZombieGameViewController.xib294118556#294118556#0(0"0(0#0#61"/Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib4300911832#557"    cd /Users/dguinnip/Build/ZombieGame    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGameViewController.nib /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1111.jpg 1111.jpg
s294117918.370173
e294117918.380546
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1111.jpg
x1111.jpg
opbxcp: 1111.jpg: No such file or directory
lSLF07#2@13"Copy 1111.jpg294117918#294117918#0(43"pbxcp: 1111.jpg: No such file or directory1(4@42"pbxcp: 1111.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1111.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1111.jpg Pieces/1111.jpg
s294118611.806142
e294118611.816932
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1111.jpg
xPieces/1111.jpg
lSLF07#2@20"Copy Pieces/1111.jpg294118611#294118611#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1111.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1112.jpg 1112.jpg
s294117918.369184
e294117918.380432
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1112.jpg
x1112.jpg
opbxcp: 1112.jpg: No such file or directory
lSLF07#2@13"Copy 1112.jpg294117918#294117918#0(43"pbxcp: 1112.jpg: No such file or directory1(4@42"pbxcp: 1112.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1112.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1112.jpg Pieces/1112.jpg
s294117951.440750
e294117951.446353
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1112.jpg
xPieces/1112.jpg
lSLF07#2@20"Copy Pieces/1112.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1112.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1113.jpg 1113.jpg
s294117918.361886
e294117918.380127
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1113.jpg
x1113.jpg
opbxcp: 1113.jpg: No such file or directory
lSLF07#2@13"Copy 1113.jpg294117918#294117918#0(43"pbxcp: 1113.jpg: No such file or directory1(4@42"pbxcp: 1113.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1113.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1113.jpg Pieces/1113.jpg
s294117951.438843
e294117951.446468
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1113.jpg
xPieces/1113.jpg
lSLF07#2@20"Copy Pieces/1113.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1113.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1121.jpg 1121.jpg
s294117918.358074
e294117918.370975
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1121.jpg
x1121.jpg
opbxcp: 1121.jpg: No such file or directory
lSLF07#2@13"Copy 1121.jpg294117918#294117918#0(43"pbxcp: 1121.jpg: No such file or directory1(4@42"pbxcp: 1121.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1121.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1121.jpg Pieces/1121.jpg
s294117951.434615
e294117951.440605
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1121.jpg
xPieces/1121.jpg
lSLF07#2@20"Copy Pieces/1121.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1121.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1122.jpg 1122.jpg
s294117918.353201
e294117918.377321
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1122.jpg
x1122.jpg
opbxcp: 1122.jpg: No such file or directory
lSLF07#2@13"Copy 1122.jpg294117918#294117918#0(43"pbxcp: 1122.jpg: No such file or directory1(4@42"pbxcp: 1122.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1122.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1122.jpg Pieces/1122.jpg
s294117951.429450
e294117951.440511
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1122.jpg
xPieces/1122.jpg
lSLF07#2@20"Copy Pieces/1122.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1122.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1123.jpg 1123.jpg
s294117918.348745
e294117918.367478
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1123.jpg
x1123.jpg
opbxcp: 1123.jpg: No such file or directory
lSLF07#2@13"Copy 1123.jpg294117918#294117918#0(43"pbxcp: 1123.jpg: No such file or directory1(4@42"pbxcp: 1123.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1123.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1123.jpg Pieces/1123.jpg
s294117951.417302
e294117951.440413
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1123.jpg
xPieces/1123.jpg
lSLF07#2@20"Copy Pieces/1123.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1131.jpg 1131.jpg
s294117918.309127
e294117918.368196
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1131.jpg
x1131.jpg
opbxcp: 1131.jpg: No such file or directory
lSLF07#2@13"Copy 1131.jpg294117918#294117918#0(43"pbxcp: 1131.jpg: No such file or directory1(4@42"pbxcp: 1131.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1131.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1131.jpg Pieces/1131.jpg
s294117951.416597
e294117951.440318
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1131.jpg
xPieces/1131.jpg
lSLF07#2@20"Copy Pieces/1131.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1132.jpg 1132.jpg
s294117918.308176
e294117918.363504
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1132.jpg
x1132.jpg
opbxcp: 1132.jpg: No such file or directory
lSLF07#2@13"Copy 1132.jpg294117918#294117918#0(43"pbxcp: 1132.jpg: No such file or directory1(4@42"pbxcp: 1132.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1132.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1132.jpg Pieces/1132.jpg
s294117951.407399
e294117951.440224
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1132.jpg
xPieces/1132.jpg
lSLF07#2@20"Copy Pieces/1132.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1133.jpg 1133.jpg
s294117918.306405
e294117918.368552
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1133.jpg
x1133.jpg
opbxcp: 1133.jpg: No such file or directory
lSLF07#2@13"Copy 1133.jpg294117918#294117918#0(43"pbxcp: 1133.jpg: No such file or directory1(4@42"pbxcp: 1133.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1133.jpg Pieces/1133.jpg
s294117951.403381
e294117951.440131
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1133.jpg
xPieces/1133.jpg
lSLF07#2@20"Copy Pieces/1133.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1211.jpg 1211.jpg
s294117918.291514
e294117918.347274
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1211.jpg
x1211.jpg
opbxcp: 1211.jpg: No such file or directory
lSLF07#2@13"Copy 1211.jpg294117918#294117918#0(43"pbxcp: 1211.jpg: No such file or directory1(4@42"pbxcp: 1211.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1211.jpg Pieces/1211.jpg
s294117951.401964
e294117951.440032
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1211.jpg
xPieces/1211.jpg
lSLF07#2@20"Copy Pieces/1211.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1212.jpg 1212.jpg
s294117918.290333
e294117918.309860
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1212.jpg
x1212.jpg
opbxcp: 1212.jpg: No such file or directory
lSLF07#2@13"Copy 1212.jpg294117918#294117918#0(43"pbxcp: 1212.jpg: No such file or directory1(4@42"pbxcp: 1212.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1212.jpg Pieces/1212.jpg
s294117951.401396
e294117951.439925
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1212.jpg
xPieces/1212.jpg
lSLF07#2@20"Copy Pieces/1212.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1213.jpg 1213.jpg
s294117918.288021
e294117918.347878
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1213.jpg
x1213.jpg
opbxcp: 1213.jpg: No such file or directory
lSLF07#2@13"Copy 1213.jpg294117918#294117918#0(43"pbxcp: 1213.jpg: No such file or directory1(4@42"pbxcp: 1213.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1213.jpg Pieces/1213.jpg
s294117951.398450
e294117951.440699
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1213.jpg
xPieces/1213.jpg
lSLF07#2@20"Copy Pieces/1213.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1221.jpg 1221.jpg
s294117918.286691
e294117918.310058
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1221.jpg
x1221.jpg
opbxcp: 1221.jpg: No such file or directory
