TZombieGame
v7
r0
t295764245.849896
cCheck dependencies
N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2333.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/24.wav
t1273935427
s41582

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/25.wav
t1273935427
s41582

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/26.wav
t1273935427
s72734

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/31.wav
t1273935427
s77926

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3110a.png
t1273464734
s2067

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3110b.png
t1273464734
s2170

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3111.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3112.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3113.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3120a.png
t1273464734
s2071

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3120b.png
t1273464734
s2230

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3121.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3122.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3123.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3130a.png
t1273724451
s2413

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3130b.png
t1273724451
s2575

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3131.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3132.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3133.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/32.wav
t1273935427
s88310

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3210a.png
t1273464734
s2078

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3210b.png
t1273464734
s2194

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3211.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3212.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3213.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3220a.png
t1273464734
s2087

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3220b.png
t1273464734
s2256

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3221.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3222.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3223.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3230a.png
t1273724451
s2408

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3230b.png
t1273724451
s2622

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3231.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3232.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3233.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/33.wav
t1273935427
s93502

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3310a.png
t1273464734
s2041

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3310b.png
t1273464734
s2184

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3311.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3312.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3313.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3320a.png
t1273464734
s2101

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3320b.png
t1273464733
s2223

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3321.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3322.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3323.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3330a.png
t1273724451
s2428

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3330b.png
t1273724451
s2613

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3331.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3332.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3333.jpg
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/34.wav
t1273935427
s93502

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/35.wav
t1273935427
s41582

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/36.wav
t1273935427
s90906

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Data.db
t1273719835
s2048

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Default.png
t1274066696
s168958

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/GameMenu.nib
t1274070425
s4133

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/HighScoresViewController.nib
t1274059127
s5490

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Icon.png
t1273337571
s9217

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Info.plist
t1273721295
s702

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/MainMenuViewController.nib
t1274071334
s4781

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/MainWindow.nib
t1273804532
s1498

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/MenuImage.png
t1273721030
s137406

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/OptionsViewController.nib
t1274068021
s2437

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/PkgInfo
t1273721295
s8

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/ZombieGame
t1274070425
s103596

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/ZombieGameViewController.nib
t1274071445
s12653

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/allBad.png
t1273550151
s2226

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/allGood.png
t1273550151
s2082

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Back_off.png
t1274059127
s1136

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Back_on.png
t1274059127
s1320

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Berzerk_off.png
t1274059127
s12053

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Berzerk_on.png
t1274059127
s12182

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Classic_off.png
t1274059127
s10070

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Classic_on.png
t1274059127
s10153

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_HighScores_off.png
t1274059127
s1675

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_HighScores_on.png
t1274059127
s1997

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_HowTo_off.png
t1274059127
s1707

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_HowTo_on.png
t1274059127
s2181

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Options_off.png
t1274059127
s1393

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Options_on.png
t1274059127
s1616

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Play_off.png
t1274059127
s10426

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/b_Play_on.png
t1274059127
s11104

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/bg_GameMode.jpg
t1274059127
s51881

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/bg_GamePlay.jpg
t1274070425
s23454

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/bg_Splash.jpg
t1274060963
s45431

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/bg_gameplay01.jpg
t1273720232
s20184

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/checkHover.png
t1273541551
s2007

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/clip_crept.mp3
t1273808926
s5880

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/door-squeak-1.wav
t1273782413
s712108

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/selected.png
t1273936771
s4177

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/temp_button_PLAY.png
t1273808688
s10388

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
t1273935427
s6948

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o
t1274070425
s35748

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/HighScoresViewController.o
t1274059128
s47948

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o
t1274066352
s36388

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/OptionsViewController.o
t1274067966
s30872

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/Scores.o
t1273935428
s10056

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o
t1273937613
s28984

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o
t1273935428
s28356

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
t1273935427
s14844

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/Zombie.o
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieAudio.o
t1273935428
s7372

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGame.LinkFileList
c000000004BF0AC4E00000000000006C5
t1274063950
s1733

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
t1274067542
s49672

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o
t1274059129
s103032

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o
t1273337598
s5916

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/GameLogic.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/MainMenuViewController.plist
t1273343078
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/SetGame.plist
t1273344278
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/SetLogic.plist
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/SetPiece.plist
t1273344278
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/ZombieGameAppDelegate.plist
t1273343078
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/ZombieGameViewController.plist
t1273344464
s275

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/main.plist
t1273343078
s275

N/Users/dguinnip/Build/ZombieGame/checkHover.png
c000000004BE8B1AF00000000000007D7
t1273541039
s2007

N/Users/dguinnip/Build/ZombieGame/clip_crept.mp3
c000000004BEC964500000000000016F8
t1273796165
s5880

N/Users/dguinnip/Build/ZombieGame/door-squeak-1.wav
c000000004BEC5EB900000000000ADDAC
t1273781945
s712108

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BEEBB7D0000000000001051
t1273936765
s4177

N/Users/dguinnip/Build/ZombieGame/temp_button_PLAY.png
c000000004BECC5F00000000000002894
t1273808368
s10388

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch.pth
t1273343077
s1728088

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch.gch
t1273337596
s12727760

NZombieGame-Info.plist
c000000004BEB71CF000000000000040E
t1273721295
s1038

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
s295037264.656153
e295037264.687828
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
o/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m:36:24: error: use of undeclared identifier 'ceiling'
o         double dret = ((r  * (ceiling - floor)));
o                               ^
o1 diagnostic generated.
lSLF07#2@60"Analyze /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295037264#295037264#0(214"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m:36:24: error: use of undeclared identifier 'ceiling'         double dret = ((r  * (ceiling - floor)));                               ^1 diagnostic generated.1(25@46"Analyzer skipped this file due to parse errors295037264#18446744073709551615#0#1(25@38"use of undeclared identifier 'ceiling'295037264#18446744073709551615#0#0(6@52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295025730#36#0#36#0#0"0(6@52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295025730#0#0#0#0#0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#2001"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/GameLogic.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
s295035878.724262
e295035878.768764
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
lSLF07#2@73"Analyze /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m295035878#295035878#0(0"0(0#0#65"/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m4300911832#2027"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/MainMenuViewController.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
s295037078.799963
e295037078.840403
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
lSLF07#2@58"Analyze /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m295037078#295037078#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m4300911832#1997"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/SetGame.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
s295037264.687992
e295037264.740508
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:17:39:{17:39-17:40}: error: too many arguments to method call
o         p.color =  [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:18:39:{18:39-18:40}: error: too many arguments to method call
o         p.shape =  [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:19:39:{19:39-19:40}: error: too many arguments to method call
o         p.fill =   [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:20:39:{20:39-20:40}: error: too many arguments to method call
o         p.number = [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:53:40:{53:40-53:41}: error: too many arguments to method call
o                 p.color =  [GameLogic randomNumber:1,3];
o                                                      ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:54:40:{54:40-54:41}: error: too many arguments to method call
o                 p.shape =  [GameLogic randomNumber:1,3];
o                                                      ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:55:40:{55:40-55:41}: error: too many arguments to method call
o                 p.fill =   [GameLogic randomNumber:1,3];
o                                                      ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:56:40:{56:40-56:41}: error: too many arguments to method call
o                 p.number = [GameLogic randomNumber:1,3];
o                                                      ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:67:39:{67:39-67:40}: error: too many arguments to method call
o         p.color =  [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:68:39:{68:39-68:40}: error: too many arguments to method call
o         p.shape =  [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:69:39:{69:39-69:40}: error: too many arguments to method call
o         p.number = [GameLogic randomNumber:1,3];
o                                              ^
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:314:39:{314:39-314:41}: error: too many arguments to method call
o                         int ra = [GameLogic randomNumber:0,80];
o                                                            ^~
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:330:39:{330:39-330:41}: error: too many arguments to method call
o                         int ra = [GameLogic randomNumber:0,80];
o                                                            ^~
o/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m:349:38:{349:38-349:40}: error: too many arguments to method call
o                 int ra = [GameLogic randomNumber:0,80];
o                                                    ^~
